Week,United States,United Kingdom,South Africa,Philippines,Pakistan,Norway,Nigeria,Netherlands,Ireland,India,Germany,France,Ethiopia,Denmark,Canada,Cameroon,Bolivia,Australia,Spain
22/04/2018,75,0,0,66,0,23,0,37,0,39,0,31,0,51,17,0,0,0,0
29/04/2018,100,27,79,0,0,0,15,0,79,42,28,27,2,0,33,0,0,0,0
06/05/2018,86,18,0,47,0,0,21,0,0,24,0,28,6,0,19,0,43,19,0
13/05/2018,65,0,26,0,0,0,0,32,0,30,27,40,0,0,21,0,100,46,0
20/05/2018,76,43,0,0,0,0,28,0,0,33,23,0,0,0,23,0,0,0,18
27/05/2018,80,31,0,0,0,28,0,0,0,29,0,76,0,0,0,0,0,0,0
03/06/2018,56,54,59,0,52,0,0,0,0,10,0,0,0,0,44,0,0,0,0
10/06/2018,50,0,31,0,67,0,0,0,0,44,0,0,0,0,0,0,24,0,38
17/06/2018,56,0,20,0,0,0,38,0,0,23,0,27,4,0,26,43,0,0,27
24/06/2018,49,27,0,0,0,0,0,0,47,43,0,40,0,0,0,0,25,12,0
01/07/2018,50,0,0,0,66,0,0,0,0,7,0,0,0,0,37,0,0,0,0
08/07/2018,50,0,0,0,0,0,0,0,0,14,27,38,0,0,20,100,0,0,0
15/07/2018,51,0,0,0,0,0,0,0,0,14,0,0,4,0,30,0,0,35,29
22/07/2018,50,38,38,0,0,0,0,34,0,33,0,0,3,75,44,64,0,0,0
29/07/2018,45,37,58,0,0,35,0,0,63,41,0,0,0,0,21,68,0,16,47
05/08/2018,48,35,0,0,0,0,20,76,0,25,0,64,0,0,0,0,39,0,0
12/08/2018,61,17,0,0,37,0,18,0,0,21,37,0,4,0,0,0,0,36,0
19/08/2018,58,21,0,48,32,0,0,60,0,12,0,0,0,0,19,48,0,0,36
26/08/2018,60,28,49,63,0,0,0,0,0,45,0,47,0,0,78,0,0,13,0
02/09/2018,53,23,0,0,55,0,0,0,46,18,0,67,0,24,19,0,0,13,0
09/09/2018,69,30,0,26,0,0,67,0,0,25,0,0,0,0,0,0,0,30,0
16/09/2018,57,0,0,0,0,34,15,0,0,14,0,0,0,0,26,37,0,16,25
23/09/2018,64,0,0,0,0,0,0,32,0,0,0,42,0,0,40,0,29,18,0
30/09/2018,64,0,41,25,35,26,39,0,61,28,0,0,0,0,0,0,0,0,0
07/10/2018,55,0,0,0,0,0,0,0,0,18,39,0,0,0,0,0,0,0,19
14/10/2018,51,0,0,48,0,32,14,43,0,22,0,0,0,38,0,0,34,0,0
21/10/2018,56,0,0,0,0,0,0,0,0,14,0,0,0,0,29,51,0,0,0
28/10/2018,58,0,0,50,0,0,0,0,0,26,0,20,0,29,20,0,33,0,0
04/11/2018,25,68,27,0,0,0,0,0,0,22,0,0,0,0,25,0,0,0,26
11/11/2018,48,21,0,0,28,0,0,0,0,24,0,0,0,58,87,55,0,0,0
18/11/2018,34,0,18,40,0,65,0,34,36,27,0,0,0,0,56,0,0,23,0
25/11/2018,46,0,0,27,0,0,0,0,0,27,19,35,3,0,37,0,0,12,0
02/12/2018,48,15,0,0,0,0,13,0,0,16,0,49,0,0,0,0,0,0,0
09/12/2018,52,0,0,0,0,0,0,31,0,0,0,37,0,0,0,0,0,17,34
16/12/2018,38,25,0,45,0,78,23,0,0,28,0,20,0,0,62,0,0,0,0
23/12/2018,53,0,0,0,23,0,22,0,0,19,25,0,0,100,19,0,0,0,0
30/12/2018,30,39,0,0,0,32,14,0,70,23,0,100,0,0,31,0,0,0,0
06/01/2019,44,31,0,0,0,0,50,0,45,30,0,35,0,0,46,0,0,13,0
13/01/2019,35,40,0,0,59,0,0,76,0,12,0,0,0,35,43,0,0,23,0
20/01/2019,61,16,0,0,40,0,0,0,24,21,33,23,0,0,19,55,0,32,0
27/01/2019,53,38,27,0,0,43,0,0,0,19,0,27,0,0,41,57,0,0,0
03/02/2019,46,36,43,62,0,0,0,0,0,9,29,0,4,0,19,0,0,15,18
10/02/2019,55,0,22,0,21,0,0,0,0,9,0,31,0,45,39,0,0,0,0
17/02/2019,46,18,29,23,0,22,0,0,0,19,35,47,0,0,0,0,0,0,30
24/02/2019,53,16,22,0,59,0,22,0,0,23,0,36,4,0,38,0,48,0,0
03/03/2019,46,100,0,0,0,41,20,0,0,14,0,39,0,0,21,0,33,0,0
10/03/2019,42,0,0,35,0,0,0,0,0,29,0,35,0,0,0,0,0,0,26
17/03/2019,48,23,0,0,0,22,35,0,32,19,0,0,0,25,30,0,27,0,54
24/03/2019,43,43,0,0,23,33,0,0,26,14,0,31,0,33,0,0,0,0,0
31/03/2019,46,31,0,0,0,0,0,0,0,22,24,20,0,0,0,0,0,0,0
07/04/2019,36,23,0,0,22,0,14,0,0,20,0,0,0,0,24,0,0,0,0
14/04/2019,52,68,0,26,0,0,0,0,32,23,0,32,0,0,31,87,0,0,25
21/04/2019,42,91,0,0,0,0,0,0,0,22,0,0,0,0,29,0,0,0,0
28/04/2019,48,25,0,0,22,0,0,0,0,0,18,0,0,0,0,0,0,30,0
05/05/2019,37,0,0,0,0,0,0,55,0,20,84,45,8,48,15,0,0,0,0
12/05/2019,56,0,0,0,0,0,100,0,0,20,28,56,0,0,0,0,0,0,0
19/05/2019,65,42,26,0,33,100,0,61,49,30,0,41,0,0,27,0,0,22,20
26/05/2019,47,38,0,36,0,0,0,0,0,15,0,39,4,0,22,0,0,14,0
02/06/2019,55,14,0,0,0,0,0,0,0,11,0,24,0,0,16,0,0,0,0
09/06/2019,37,55,27,0,0,0,50,0,46,10,0,38,0,0,34,0,0,0,0
16/06/2019,54,0,0,0,42,26,37,0,25,0,0,26,3,0,0,0,0,22,0
23/06/2019,39,43,29,0,0,0,19,0,0,16,0,0,0,0,41,41,0,16,0
30/06/2019,25,0,0,0,21,0,0,31,43,22,0,50,0,0,37,0,0,0,0
07/07/2019,68,24,0,0,0,0,43,0,0,9,0,0,0,0,21,0,0,0,0
14/07/2019,57,55,0,0,0,0,23,0,0,17,0,0,0,0,0,0,0,0,0
21/07/2019,55,0,46,0,0,0,0,0,32,13,0,31,0,0,44,48,0,0,0
28/07/2019,37,0,100,0,26,0,0,0,0,28,0,0,0,0,24,0,0,16,0
04/08/2019,48,19,0,0,25,0,22,0,0,0,0,0,4,0,0,0,29,0,0
11/08/2019,18,32,20,22,0,0,0,0,0,0,0,0,0,0,35,70,0,0,30
18/08/2019,39,45,33,0,0,0,12,0,0,19,0,23,0,20,0,0,80,54,0
25/08/2019,42,0,0,0,0,0,0,0,0,0,68,0,0,0,0,0,0,0,45
01/09/2019,49,27,17,0,0,0,0,0,0,25,0,0,3,0,0,0,0,0,0
08/09/2019,40,20,92,0,0,0,28,66,0,18,0,39,0,0,0,0,0,38,0
15/09/2019,52,19,0,78,0,0,0,0,27,21,23,0,0,0,30,0,35,0,0
22/09/2019,47,24,0,0,0,0,31,0,0,32,0,33,0,0,22,0,0,12,0
29/09/2019,44,31,0,0,0,0,29,0,0,12,0,41,0,36,46,0,0,13,0
06/10/2019,40,0,0,0,0,0,0,64,0,26,0,0,2,0,36,0,19,20,0
13/10/2019,47,0,65,0,0,0,13,0,0,28,0,33,0,0,0,0,0,0,24
20/10/2019,35,15,0,0,0,0,0,32,0,23,0,20,0,47,34,0,0,0,36
27/10/2019,58,41,0,0,0,0,0,27,0,20,0,0,0,0,41,0,0,0,0
03/11/2019,51,17,78,26,0,0,0,55,0,31,49,23,6,19,25,0,0,0,0
10/11/2019,45,27,15,0,0,0,0,0,0,15,24,0,0,28,77,0,0,18,0
17/11/2019,64,19,26,21,25,0,0,0,0,23,16,0,0,0,19,0,0,0,0
24/11/2019,39,73,0,0,40,0,0,32,0,17,0,0,0,0,0,37,32,21,0
01/12/2019,60,36,0,0,0,0,15,0,48,35,0,18,2,0,31,0,0,0,0
08/12/2019,43,13,0,29,0,0,0,0,0,23,16,0,3,38,0,0,0,0,0
15/12/2019,43,42,0,0,0,0,0,0,0,13,0,0,2,0,0,0,0,0,0
